Datetime,"Leroy Musigny Grand Cru, Cote de Nuits","Leroy Domaine d'Auvenay Chevalier-Montrachet Grand Cru, Cote de Beaune","Leroy Domaine d'Auvenay Criots-Batard-Montrachet Grand Cru, Cote de Beaune","Leroy Chambertin Grand Cru, Cote de Nuits","Leroy Domaine d'Auvenay Mazis-Chambertin Grand Cru, Cote de Nuits","Leroy Domaine d'Auvenay Les Bonnes-Mares Grand Cru, Cote de Nuits","Leroy Corton-Charlemagne Grand Cru, Cote de Beaune","Domaine de la Romanee-Conti Montrachet Grand Cru, Cote de Beaune","Leroy Richebourg Grand Cru, Cote de Nuits","Leroy Romanee-Saint-Vivant Grand Cru, Cote de Nuits","Leroy Domaine d'Auvenay Meursault Chaumes des Perrieres, Cote de Beaune","Leroy Domaine d'Auvenay Meursault, Cote de Beaune","Leroy Domaine d'Auvenay Puligny-Montrachet en La Richarde, Cote de Beaune","Leroy Clos de la Roche Grand Cru, Cote de Nuits","Leroy Domaine d'Auvenay Les Folatieres, Puligny-Montrachet Premier Cru","Leroy Corton-Renardes Grand Cru, Cote de Beaune","Leroy Aux Brulees, Vosne-Romanee Premier Cru","Leroy Domaine d'Auvenay Meursault Les Narvaux, Cote de Beaune","Leroy Chambolle-Musigny Les Fremieres, Cote de Nuits","Leroy Clos de Vougeot Grand Cru, Cote de Nuits","Leroy Latricieres-Chambertin Grand Cru, Cote de Nuits","Leroy Les Charmes, Chambolle-Musigny Premier Cru","Leroy Les Combottes, Gevrey-Chambertin Premier Cru","Leroy Domaine d'Auvenay Auxey-Duresses Les Clous, Cote de Beaune"
10-2019,18903.95,6922.77,6595.60,8393.43,5665.47,5236.59,4039.87,7867.62,6245.86,5432.19,,1780.54,2102.07,4274.82,1954.53,3529.33,5613.75,1708.15,1672.59,3300.09,4106.07,2057.55,2056.26,1117.60
11-2019,19913.73,6938.91,6150.72,8657.19,5683.74,5347.05,4075.11,7973.49,6466.77,5330.64,,1821.48,2011.68,4429.86,2011.11,3898.38,2519.68,1808.58,1713.12,3239.77,4032.56,2120.02,2105.39,1130.04
12-2019,19064.22,7095.55,6135.29,9086.56,5939.78,5446.35,4107.70,8090.39,6395.97,5382.00,,1810.13,1993.05,4462.15,2171.89,3914.19,2734.80,1802.15,1746.29,3299.82,4023.50,2152.80,2087.80,1130.50
01-2020,17058.60,7118.80,6156.80,8859.50,5857.80,5540.60,3994.90,8164.00,6346.60,5267.60,,1872.00,2020.27,4542.20,1877.20,3970.20,2685.27,1860.30,1679.60,3205.30,4192.50,2117.70,2147.60,1131.00
02-2020,17940.00,7442.50,7519.20,8802.30,5660.20,5354.70,4118.40,8136.70,6455.80,5393.92,1090.70,1710.80,1964.30,4629.30,1706.90,3741.40,2718.30,1948.70,1699.10,3205.80,4217.60,2075.72,2137.60,1142.70
03-2020,18815.05,7463.68,7886.08,8762.88,5728.00,5536.00,3998.88,8108.80,6410.24,5142.50,2442.24,1766.40,1992.90,4847.36,1656.32,3811.84,2844.40,2018.53,1719.04,3291.50,4143.75,2191.25,2155.00,1303.04
04-2020,18088.75,7337.50,3573.75,9047.50,5361.25,5258.75,3992.50,7882.50,6301.25,5186.91,836.25,1112.50,2321.92,4627.50,1343.75,3780.00,3031.04,1922.50,1723.75,3259.04,4281.63,2285.34,2163.57,1175.00
05-2020,14603.79,7003.62,6516.54,8783.43,5332.05,5474.73,3991.35,7843.71,6356.64,5265.00,939.72,1583.01,2073.75,4670.31,1381.29,3728.13,3040.08,1970.46,1708.47,3152.50,4407.50,2447.50,2345.00,1094.70
06-2020,17315.00,7468.75,7690.00,8783.75,5581.25,5882.50,4283.75,7818.75,6387.50,5303.34,,1798.75,2351.76,4597.50,1997.50,4043.75,3378.81,2045.00,1836.25,3127.68,4470.48,2475.90,2328.48,1141.25
07-2020,16358.58,7158.06,7604.10,9009.00,5793.48,6103.44,4246.20,7822.08,6451.20,5621.20,973.98,1641.78,2463.72,4689.64,1951.74,4000.50,3543.75,2017.26,1878.66,3341.25,4542.20,2427.10,2449.20,1232.28
08-2020,21318.70,7553.00,7640.10,9558.90,6013.80,6150.30,4405.70,8024.90,6749.60,5818.88,1813.50,1709.50,2606.94,5049.20,2165.80,4475.90,3872.10,2096.90,1870.70,3313.80,4532.48,2490.88,2616.32,1430.00
09-2020,17496.32,7650.56,7637.76,9062.40,6182.40,6154.24,4520.96,8060.90,6737.92,6083.64,1817.60,1966.08,3052.40,5011.50,1955.84,4550.40,3850.60,2170.88,1813.76,3432.00,4659.67,2737.90,2589.87,1382.40
10-2020,15801.22,7498.44,9707.10,8820.23,6498.91,6400.66,4080.65,8060.16,6781.87,6084.95,1908.67,1967.62,2976.00,5177.12,1633.57,4747.44,4025.60,2299.05,1782.91,3502.05,4831.28,2617.38,2698.60,1461.96
11-2020,23445.07,7641.23,7639.92,9518.46,6323.37,6066.61,4133.05,8221.56,6918.11,6233.04,1355.85,1716.10,2980.25,5017.30,1572.00,4884.61,4051.83,2983.86,1873.30,3530.45,4989.60,2808.96,2725.80,1516.95
12-2020,20429.64,7708.80,7031.64,8904.72,6610.56,6293.76,4152.72,8125.93,6998.64,6465.03,4029.96,1945.68,3106.01,5033.16,1502.16,4973.76,3956.20,2559.48,2028.84,3440.06,5086.55,2875.55,2756.44,1587.96
01-2021,21256.92,8193.97,8874.86,9392.72,6460.92,6367.76,4251.11,8234.16,7162.36,6458.40,4081.23,1656.33,3119.16,4932.00,2220.77,4970.36,4274.16,2715.34,2026.23,3320.76,5006.64,2775.18,2809.68,1767.30
02-2021,27286.74,9294.30,7686.60,9055.56,6637.80,6107.88,4340.10,8424.13,7322.28,6533.00,4828.22,1635.30,3207.17,5219.16,2386.02,4704.42,3826.41,2711.78,2029.98,3700.37,4785.55,2934.29,2868.96,1676.70
03-2021,27136.97,10839.22,8002.23,9420.03,6703.36,6425.97,4189.46,8316.42,7258.58,6216.90,3980.96,2148.94,3157.44,4915.04,2262.92,4828.86,3483.12,3128.89,2094.73,3990.96,4627.14,3085.64,2975.28,1559.58
04-2021,22816.92,9041.76,10795.74,9720.72,7307.10,6490.14,4853.46,8455.37,7119.42,6932.97,4083.38,2220.42,3682.11,4726.50,2645.46,4475.10,3910.07,3056.78,2154.18,4077.70,5269.17,3376.95,3357.21,1515.24
05-2021,26775.90,9823.47,12715.38,10019.46,7441.98,6667.89,5286.09,8601.54,7852.29,7430.70,6054.54,1950.03,3927.48,6088.38,2052.57,4227.73,3841.92,2927.16,2701.56,4308.36,6378.84,3682.92,3680.10,1514.34
06-2021,27272.22,11347.68,12750.63,11014.92,7697.19,7078.20,6404.22,8908.38,8606.64,6852.70,7867.80,,3881.73,6288.38,2460.45,5159.19,4156.68,3770.34,2901.78,5043.57,5708.73,3992.05,4104.67,4237.05
07-2021,27984.87,19885.34,12760.20,11623.18,7946.63,7233.56,6218.86,9094.50,8055.05,6894.48,8048.10,,4585.32,6250.53,2970.43,5369.57,4517.64,3926.75,3921.19,5380.56,5708.83,4048.80,4091.78,4334.02
08-2021,32850.90,20504.40,15404.94,11285.64,7986.06,7483.74,5698.02,8979.40,8669.16,7101.48,8280.00,,4824.69,6281.41,5099.10,5408.22,4478.58,5295.06,3527.28,5632.06,6865.50,4852.05,4072.14,4494.66
09-2021,27994.68,26277.96,15382.86,12186.78,8113.02,8034.36,5739.42,9241.86,9408.84,7560.24,9254.28,,6222.42,6699.90,5949.18,5239.86,4635.42,5751.84,3982.68,5642.82,6745.44,5382.85,4196.93,5156.82
10-2021,37604.00,26611.12,16945.60,12856.08,8582.96,10780.72,6398.80,9456.90,9348.64,8935.12,8777.44,,6375.60,6560.52,7745.20,5784.08,5172.24,6557.92,3938.56,8972.02,7824.08,5753.96,4320.16,5653.52
11-2021,39247.26,31322.50,20858.44,13040.88,8738.14,11733.04,8798.44,9743.04,10332.74,9665.11,844200,8349.54,8229.36,7167.20,8872.14,6302.02,5291.76,8991.40,4143.28,6231.52,8180.70,6720.49,4225.41,6216.26
12-2021,40126.10,32321.66,32672.78,16041.13,9747.57,12603.08,8835.19,9842.30,10626.70,9917.43,10268.93,11834.34,8408.46,7560.46,10389.96,6696.55,5463.18,9939.09,5294.73,6853.60,8284.57,6859.59,4366.19,7816.41
01-2022,46933.46,32626.55,32592.30,14768.60,11253.18,13024.59,7344.57,10870.09,10832.59,9824.64,11357.30,10960.00,11257.12,7815.82,13250.64,6478.73,5939.78,9854.41,7063.72,6862.55,8307.68,7486.80,5010.24,8195.34
02-2022,39634.48,30608.16,38560.08,14537.04,12913.20,12575.92,11149.28,11380.59,10678.72,9926.80,9351.36,10920.80,11157.28,8002.21,12986.64,7072.00,7972.03,9811.04,7194.40,7141.81,7522.46,7376.20,4816.50,8000.88
03-2022,39774.80,30274.40,31604.30,13991.90,11817.00,13153.40,10510.50,11630.72,10760.10,10470.83,9132.50,10662.60,10595.76,7807.80,12160.20,6739.20,7161.76,10012.60,7109.70,7348.08,7451.60,7477.48,5009.44,7868.90
04-2022,37984.76,31552.66,33935.55,14085.12,12515.74,12945.42,8737.70,11796.20,11674.72,11195.46,9456.89,10537.64,10098.40,8524.17,11171.68,7165.70,6698.90,9726.75,7195.83,7180.30,9001.01,7381.23,5226.96,8022.44
05-2022,43093.05,30408.06,31170.65,13993.71,12388.56,12745.26,8049.12,12276.01,11673.93,10955.34,8657.97,9464.85,10312.32,8302.50,11055.24,8794.50,7595.38,9461.16,7099.56,7469.62,8409.51,7019.21,5354.25,7753.92
06-2022,41934.97,29872.48,28882.70,13549.58,12014.09,12527.13,10579.03,12239.73,11694.62,10231.78,9502.13,9381.13,10694.85,8084.01,10892.42,8715.63,7395.99,9473.09,6952.66,7257.00,8270.35,6649.14,5458.68,7788.77
07-2022,34225.90,25622.52,29837.48,11895.58,10710.86,12454.90,9657.12,12344.42,11119.14,11231.78,10405.24,8757.96,10784.73,7621.62,10548.02,8087.72,7347.12,9068.30,7323.08,7348.33,7024.54,7021.63,5292.54,7497.72
08-2022,32751.07,31721.36,29075.09,14248.96,11035.20,12528.34,10280.16,12125.65,11014.63,11024.31,9600.14,8996.35,10462.42,7910.98,11012.21,8102.16,6414.48,9171.80,6934.51,6991.50,7577.02,6499.80,4785.60,7724.64
09-2022,36319.30,30009.25,28488.95,12589.05,11804.75,12114.10,12227.95,12280.29,10551.25,10371.85,8949.30,8722.75,10755.69,7562.48,10912.35,8269.65,6987.75,9004.50,6722.90,7123.27,7752.15,5453.38,4712.10,7558.95
10-2022,40588.47,30007.15,28145.48,12219.82,11235.59,11773.47,10437.81,12372.85,10385.83,9799.36,9719.13,8523.59,10550.10,7424.10,10475.49,7652.36,6956.35,8824.17,6264.72,6833.30,7586.82,6370.82,5415.02,4150.64
11-2022,41405.02,60746.08,28589.04,12772.32,12386.46,12172.88,10426.48,12237.90,10900.84,9979.26,9319.64,8936.14,9538.33,7832.84,10832.40,7628.70,7334.83,8995.14,6600.92,6415.01,7557.90,6792.72,7106.44,7392.70
12-2022,42784.96,29727.76,27751.48,12958.64,12938.16,12459.52,10890.92,12642.52,11319.96,10933.08,9044.56,8666.36,9587.50,8812.68,10652.84,8102.16,7456.42,9054.45,7489.60,6721.28,7798.36,6483.05,7154.08,7526.80
01-2023,40994.44,28666.34,24969.74,11964.54,13069.86,12596.50,11442.38,12728.60,11167.88,10912.90,8780.34,8988.96,10208.92,8005.64,10335.84,8037.36,7647.05,8715.68,6928.38,6890.68,7888.52,6512.22,7214.02,7542.04
02-2023,36908.63,28088.94,24277.44,11658.35,13245.87,12227.05,11140.47,12196.34,10749.64,10618.96,9456.15,8793.07,9758.78,7953.33,10082.93,8073.12,7982.46,8779.76,7677.45,6878.36,7575.23,6871.04,7504.22,7235.80
03-2023,41933.84,29127.50,24181.62,14225.20,14550.94,12104.84,11610.74,12287.55,11293.04,11141.04,9777.05,8904.78,10193.04,8548.54,10050.36,8346.02,8094.90,8835.24,7671.36,6905.47,8089.82,6902.50,8042.50,7105.28
04-2023,38450.00,29608.75,23905.00,14176.25,14632.50,12413.75,11495.00,12800.24,11551.25,11050.00,9365.00,7990.00,9708.76,8967.50,10295.00,8343.75,8348.46,8535.00,7941.25,7177.26,8142.50,6460.40,7733.88,7201.25
05-2023,46591.76,29554.16,22228.24,14148.40,14512.96,12633.12,11494.80,13091.25,11226.96,11091.80,8667.60,8192.44,10066.25,8578.32,9776.16,8303.04,8187.50,8728.36,7898.80,7190.00,8041.48,6398.28,6935.04,6867.12
06-2023,38538.38,29882.16,21403.62,14592.06,13752.90,13019.58,11895.66,13136.56,11487.42,10701.18,8583.12,6810.30,9858.00,8780.94,9763.74,8179.92,7845.48,8458.38,7355.85,7048.16,7743.96,6160.93,6983.61,6787.62
07-2023,46840.36,27284.68,21921.54,14366.77,13331.87,13120.96,11790.00,12702.06,11678.65,10867.76,8597.53,7434.25,9742.32,9121.53,9331.13,8452.12,8217.72,8308.02,7613.72,6991.74,7968.73,6107.43,6591.30,7000.64
08-2023,43921.68,25181.56,21167.09,13458.19,13841.73,12872.72,11278.87,12984.72,11572.24,10718.80,8702.04,7839.71,9819.76,9321.63,9142.73,8076.66,8542.51,8157.21,7465.06,7202.38,8093.71,6227.28,6183.88,6808.47
09-2023,47056.76,27278.76,20812.16,13693.32,13172.52,12584.76,10754.52,12636.50,11682.04,10840.08,8557.24,6911.76,9782.81,8792.84,8749.44,7430.08,8449.31,8119.52,7789.68,6991.35,8072.40,6411.79,6137.12,6459.16
10-2023,48841.65,26237.64,20406.65,14291.31,12702.58,13190.21,10908.15,12458.28,11359.48,10379.38,7658.09,6756.64,9607.52,8961.26,8807.59,6863.12,7719.00,7897.67,7675.03,6971.28,8281.24,6768.69,6180.75,6285.95
11-2023,46471.86,26318.31,20196.60,13402.08,12292.62,13173.30,10815.39,12229.47,11420.52,10211.46,9072.48,6534.99,9469.46,9089.70,8815.41,6692.43,7647.20,8017.14,7963.02,6981.70,7979.49,6725.88,6346.62,6218.88
12-2023,46803.96,24055.92,19484.64,14219.10,12102.30,13277.88,10964.52,12237.27,11494.98,10383.66,9397.08,6606.18,9386.13,9169.02,8933.40,7489.44,7766.22,7985.40,7781.76,6822.81,7517.26,6536.69,6687.82,6142.50
01-2024,46051.47,23921.72,19752.31,13435.33,12245.34,12819.38,10920.73,12199.32,11470.64,10226.04,9206.23,6572.25,9216.90,8831.58,8914.13,7932.42,7877.52,7954.01,8022.59,7084.34,7385.05,6298.74,6403.32,6064.25
02-2024,44292.78,24047.10,19314.54,12966.66,11641.14,12432.42,10338.30,12080.24,11070.36,10110.24,9298.80,6613.74,9253.22,8682.66,8405.46,7392.42,7941.31,7796.88,7751.76,7081.52,7297.92,6310.40,6659.84,6056.82
03-2024,46490.88,24865.28,21041.92,12620.80,11793.92,12625.92,10590.72,11718.00,11656.96,10385.92,9984.00,7157.76,9175.32,8983.04,8431.36,7927.04,7786.80,8044.80,7342.80,6826.68,7119.36,6295.00,6421.25,5971.20
04-2024,51998.75,25478.75,20340.00,13570.00,11417.50,12235.00,10702.50,12202.24,11382.50,10232.50,9995.00,7287.50,8608.08,9072.50,8638.75,7861.25,7932.16,7766.25,7280.00,6976.00,7417.50,6305.04,6422.22,5868.72
05-2024,44915.22,24804.36,20480.04,12816.72,11740.68,12480.30,10809.54,11650.00,11229.12,9960.30,10446.66,7402.50,8388.75,8827.56,8472.24,7856.10,7762.50,7462.98,7158.06,6897.50,7149.24,6298.88,6570.24,6150.06
06-2024,44172.80,24944.64,20010.24,12968.88,11732.48,11627.52,10922.24,11757.06,11217.92,10257.92,10086.40,8622.08,8368.92,8678.40,8412.16,7920.64,7993.44,7508.45,7312.64,6713.28,7379.20,6241.30,6509.10,6080.00
07-2024,39621.40,24399.70,199961.50,13092.30,11869.00,11521.90,10917.40,11377.92,11104.60,10338.90,10247.90,8364.20,8590.08,8815.30,8434.40,8178.30,7971.84,7790.90,7284.80,6602.24,7377.50,6243.27,6468.06,5751.20
08-2024,49681.77,23214.87,20015.64,13494.69,11842.20,11635.80,11213.97,11403.60,11087.55,10138.11,10375.47,8759.10,8239.40,8662.35,8454.66,8026.38,7875.40,7768.38,7700.01,6422.00,7036.95,6242.15,6276.21,5704.38
09-2024,42805.18,23095.30,22618.46,13933.16,12445.00,11772.97,11472.98,11530.02,10554.67,9797.49,11070.81,8639.45,8446.92,0563.47,8729.84,8311.95,7857.39,7624.20,7245.61,6384.21,7083.17,6052.20,6217.26,5836.05
10-2024,37830.18,23371.71,22152.10,13469.42,12269.46,11810.93,11921.00,11467.74,10662.09,9342.92,11178.81,8471.77,8473.08,8317.19,8666.96,8082.70,7836.42,7586.21,7160.43,6464.85,6925.97,6109.97,6027.42,5630.38
11-2024,36790.63,22866.35,23002.24,13182.60,11462.22,11079.48,11607.80,11062.97,10379.71,9362.44,10237.47,8347.71,8251.19,8102.60,7923.53,7689.85,7485.36,7329.17,6691.63,6481.88,6675.12,6122.34,5990.04,5769.61